Nov 13, 2017 11:25:12 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:27:52 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:31:14 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:34:38 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:37:33 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:39:33 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:42:13 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:47:15 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:49:53 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:56:01 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 11:58:24 AM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 12:01:29 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [null eventName could not be defined for f:ajax tag with no wrap mode.] with root cause
javax.faces.view.facelets.TagAttributeException: null eventName could not be defined for f:ajax tag with no wrap mode.
	at org.apache.myfaces.view.facelets.tag.jsf.core.AjaxHandler.applyAttachedObject(AjaxHandler.java:346)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 13, 2017 12:12:28 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 12:12:35 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Component with id::commentList not found] with root cause
javax.faces.FacesException: Component with id::commentList not found
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getComponentId(HtmlAjaxBehaviorRenderer.java:411)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.build(HtmlAjaxBehaviorRenderer.java:384)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.mapToString(HtmlAjaxBehaviorRenderer.java:356)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.makeAjax(HtmlAjaxBehaviorRenderer.java:157)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getScript(HtmlAjaxBehaviorRenderer.java:101)
	at javax.faces.component.behavior.ClientBehaviorBase.getScript(ClientBehaviorBase.java:99)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils._appendClientBehaviourScript(HtmlRendererUtils.java:2005)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.getClientBehaviorScript(HtmlRendererUtils.java:1984)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2157)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2122)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderBehaviorizedJavaScriptAnchorStart(HtmlLinkRendererBase.java:565)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderCommandLinkStart(HtmlLinkRendererBase.java:312)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.encodeBegin(HtmlLinkRendererBase.java:138)
	at javax.faces.component.UIComponentBase.encodeBegin(UIComponentBase.java:587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:517)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.component.RepeatRenderer.encodeChildren(RepeatRenderer.java:78)
	at org.apache.myfaces.view.facelets.component.UIRepeat.process(UIRepeat.java:909)
	at org.apache.myfaces.view.facelets.component.UIRepeat.encodeChildren(UIRepeat.java:1587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:532)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1981)
	at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:305)
	at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:59)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 13, 2017 12:16:15 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 12:16:23 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Component with id::commentList not found] with root cause
javax.faces.FacesException: Component with id::commentList not found
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getComponentId(HtmlAjaxBehaviorRenderer.java:411)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.build(HtmlAjaxBehaviorRenderer.java:384)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.mapToString(HtmlAjaxBehaviorRenderer.java:356)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.makeAjax(HtmlAjaxBehaviorRenderer.java:157)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getScript(HtmlAjaxBehaviorRenderer.java:101)
	at javax.faces.component.behavior.ClientBehaviorBase.getScript(ClientBehaviorBase.java:99)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils._appendClientBehaviourScript(HtmlRendererUtils.java:2005)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.getClientBehaviorScript(HtmlRendererUtils.java:1984)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2157)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2122)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderBehaviorizedJavaScriptAnchorStart(HtmlLinkRendererBase.java:565)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderCommandLinkStart(HtmlLinkRendererBase.java:312)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.encodeBegin(HtmlLinkRendererBase.java:138)
	at javax.faces.component.UIComponentBase.encodeBegin(UIComponentBase.java:587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:517)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.component.RepeatRenderer.encodeChildren(RepeatRenderer.java:78)
	at org.apache.myfaces.view.facelets.component.UIRepeat.process(UIRepeat.java:909)
	at org.apache.myfaces.view.facelets.component.UIRepeat.encodeChildren(UIRepeat.java:1587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:532)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1981)
	at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:305)
	at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:59)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 13, 2017 12:18:59 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 12:19:08 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Component with id::commentList not found] with root cause
javax.faces.FacesException: Component with id::commentList not found
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getComponentId(HtmlAjaxBehaviorRenderer.java:411)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.build(HtmlAjaxBehaviorRenderer.java:384)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.mapToString(HtmlAjaxBehaviorRenderer.java:356)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.makeAjax(HtmlAjaxBehaviorRenderer.java:157)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getScript(HtmlAjaxBehaviorRenderer.java:101)
	at javax.faces.component.behavior.ClientBehaviorBase.getScript(ClientBehaviorBase.java:99)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils._appendClientBehaviourScript(HtmlRendererUtils.java:2005)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.getClientBehaviorScript(HtmlRendererUtils.java:1984)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2157)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2122)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderBehaviorizedJavaScriptAnchorStart(HtmlLinkRendererBase.java:565)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderCommandLinkStart(HtmlLinkRendererBase.java:312)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.encodeBegin(HtmlLinkRendererBase.java:138)
	at javax.faces.component.UIComponentBase.encodeBegin(UIComponentBase.java:587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:517)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.view.facelets.component.RepeatRenderer.encodeChildren(RepeatRenderer.java:78)
	at org.apache.myfaces.view.facelets.component.UIRepeat.process(UIRepeat.java:909)
	at org.apache.myfaces.view.facelets.component.UIRepeat.encodeChildren(UIRepeat.java:1587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:532)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1981)
	at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:305)
	at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:59)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

Nov 13, 2017 12:21:03 PM org.apache.catalina.core.ApplicationContext log
INFO: No state saving method defined, assuming default server state saving
Nov 13, 2017 12:21:10 PM org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [Component with id::commentForm not found] with root cause
javax.faces.FacesException: Component with id::commentForm not found
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getComponentId(HtmlAjaxBehaviorRenderer.java:411)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.build(HtmlAjaxBehaviorRenderer.java:384)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.mapToString(HtmlAjaxBehaviorRenderer.java:356)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.makeAjax(HtmlAjaxBehaviorRenderer.java:156)
	at org.apache.myfaces.renderkit.html.HtmlAjaxBehaviorRenderer.getScript(HtmlAjaxBehaviorRenderer.java:101)
	at javax.faces.component.behavior.ClientBehaviorBase.getScript(ClientBehaviorBase.java:99)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils._appendClientBehaviourScript(HtmlRendererUtils.java:2005)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.getClientBehaviorScript(HtmlRendererUtils.java:1984)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2157)
	at org.apache.myfaces.shared.renderkit.html.HtmlRendererUtils.buildBehaviorChain(HtmlRendererUtils.java:2122)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderBehaviorizedJavaScriptAnchorStart(HtmlLinkRendererBase.java:565)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.renderCommandLinkStart(HtmlLinkRendererBase.java:312)
	at org.apache.myfaces.shared.renderkit.html.HtmlLinkRendererBase.encodeBegin(HtmlLinkRendererBase.java:138)
	at javax.faces.component.UIComponentBase.encodeBegin(UIComponentBase.java:587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:517)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.view.facelets.component.RepeatRenderer.encodeChildren(RepeatRenderer.java:78)
	at org.apache.myfaces.view.facelets.component.UIRepeat.process(UIRepeat.java:909)
	at org.apache.myfaces.view.facelets.component.UIRepeat.encodeChildren(UIRepeat.java:1587)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:532)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at org.apache.myfaces.shared.renderkit.RendererUtils.renderChildren(RendererUtils.java:693)
	at org.apache.myfaces.shared.renderkit.html.HtmlGroupRendererBase.encodeEnd(HtmlGroupRendererBase.java:115)
	at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:665)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:545)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:541)
	at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1981)
	at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:305)
	at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:59)
	at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116)
	at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:241)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
